Image,Label
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_1.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_1.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_10.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_10.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_100.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_100.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_101.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_101.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_102.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_102.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_103.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_103.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_104.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_104.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_105.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_105.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_106.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_106.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_107.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_107.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_108.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_108.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_109.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_109.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_11.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_11.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_110.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_110.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_111.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_111.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_112.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_112.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_113.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_113.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_114.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_114.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_115.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_115.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_116.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_116.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_117.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_117.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_118.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_118.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_119.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_119.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_12.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_12.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_120.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_120.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_121.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_121.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_122.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_122.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_123.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_123.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_124.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_124.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_125.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_125.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_126.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_126.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_127.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_127.nii.gz
